"","X","ranking","title","desc","runtime","genre","rating","vote","director","actor","metascore","revenue"
"1",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"2",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"5",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"6",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"7",7,7,"The Dark Tower","The last Gunslinger, Roland Deschain, has been locked in an eternal battle with Walter O'Dim, also known as the Man in Black, determined to prevent him from toppling the Dark Tower, which holds the universe together. With the fate of the worlds at stake, good and evil will collide in the ultimate battle as only Roland can defend the Tower from the Man in Black.",95,"Action",5.8,42043,"Nikolaj Arcel","Idris Elba",34,41.67
"8",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"9",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"10",10,10,"Baby Driver","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",112,"Action",7.9,181965,"Edgar Wright","Ansel Elgort",86,101.69
"11",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"12",12,12,"War for the Planet of the Apes","After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",140,"Action",7.7,97914,"Matt Reeves","Andy Serkis",82,140.96
"13",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"14",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"15",15,15,"Wonder Woman","When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",141,"Action",7.6,301009,"Patty Jenkins","Gal Gadot",76,404
"16",16,16,"Spider-Man: Homecoming","Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",133,"Action",7.7,201585,"Jon Watts","Tom Holland",73,314.06
"17",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"18",18,18,"American Made","The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",115,"Action",7.3,26032,"Doug Liman","Tom Cruise",65,59.53
